Sample size: 3949
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l4; LARGE_FIRE,M4Z
    Model Component: ,in_d_l6; LARGE_FIRE,I6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.57914
    Information captured (%):,19.4049
    Transmission (T):,0.290695

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1591.4,0
    Pearson X2,740.476,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),383.161,0
    Pearson X2,740.476,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ.
IV order: I0O0M1I2M4I6Elev (in_d_l0; out_d_l0; mid_d_l1; in_d_l2; mid_d_l4; in_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    58.198%    correct
Best possible:    73.279%    correct (using rules optimal for the test data)
Improvement by model:    35.217%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    15.000    40.000    60.000     1    9.000    60.000    0.438    0.438    |    5.000    80.000    20.000    20.000    80.000
42    |    1017.000    58.112    41.888     0    591.000    58.112    0.000    0.000    |    252.000    52.778    47.222    52.778    52.778
43    |    24.000    62.500    37.500     0    15.000    62.500    0.221    0.221    |    6.000    50.000    50.000    50.000    50.000
52    |    894.000    41.834    58.166     1    520.000    58.166    0.000    0.000    |    253.000    43.478    56.522    56.522    56.522
71    |    585.000    26.154    73.846     1    432.000    73.846    0.000    0.000    |    121.000    27.273    72.727    72.727    72.727
81    |    72.000    52.778    47.222     0    38.000    52.778    0.639    0.641    |    25.000    56.000    44.000    56.000    56.000
82    |    111.000    59.459    40.541     0    66.000    59.459    0.046    0.047    |    29.000    48.276    51.724    48.276    51.724
99    |    1231.000    59.464    40.536     0    732.000    59.464    0.000    0.000    |    297.000    61.616    38.384    61.616    61.616
    |    3949.000    50.013    49.987    0    2403.000    60.851            |    988.000    50.000    50.000    58.603    59.008
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    58.603%    correct
Best possible:    59.008%    correct (using rules optimal for the test data)
Improvement by model:    95.506%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    23.000    43.478    56.522     1    13.000    56.522    0.531    0.531    |    6.000    66.667    33.333    33.333    66.667
42    |    1297.000    58.288    41.712     0    756.000    58.288    0.000    0.000    |    310.000    52.903    47.097    52.903    52.903
43    |    15.000    73.333    26.667     0    11.000    73.333    0.071    0.071    |    4.000    50.000    50.000    50.000    50.000
52    |    1067.000    41.143    58.857     1    628.000    58.857    0.000    0.000    |    280.000    45.000    55.000    55.000    55.000
71    |    757.000    31.440    68.560     1    519.000    68.560    0.000    0.000    |    168.000    30.952    69.048    69.048    69.048
81    |    110.000    61.818    38.182     0    68.000    61.818    0.013    0.013    |    36.000    61.111    38.889    61.111    61.111
82    |    168.000    63.095    36.905     0    106.000    63.095    0.001    0.001    |    44.000    47.727    52.273    47.727    52.273
99    |    512.000    67.773    32.227     0    347.000    67.773    0.000    0.000    |    140.000    73.571    26.429    73.571    73.571
    |    3949.000    50.013    49.987    0    2448.000    61.990            |    988.000    50.000    50.000    59.109    59.514
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    59.109%    correct
Best possible:    59.514%    correct (using rules optimal for the test data)
Improvement by model:    95.745%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    21.000    47.619    52.381     1    11.000    52.381    0.827    0.826    |    5.000    40.000    60.000    60.000    60.000
42    |    1291.000    56.778    43.222     0    733.000    56.778    0.000    0.000    |    323.000    52.012    47.988    52.012    52.012
43    |    20.000    80.000    20.000     0    16.000    80.000    0.007    0.007    |    7.000    71.429    28.571    71.429    71.429
52    |    1094.000    41.133    58.867     1    644.000    58.867    0.000    0.000    |    300.000    42.333    57.667    57.667    57.667
71    |    711.000    32.630    67.370     1    479.000    67.370    0.000    0.000    |    130.000    33.846    66.154    66.154    66.154
81    |    109.000    58.716    41.284     0    64.000    58.716    0.070    0.071    |    35.000    62.857    37.143    62.857    62.857
82    |    167.000    64.671    35.329     0    108.000    64.671    0.000    0.000    |    38.000    50.000    50.000    50.000    50.000
99    |    536.000    67.537    32.463     0    362.000    67.537    0.000    0.000    |    150.000    71.333    28.667    71.333    71.333
    |    3949.000    50.013    49.987    0    2417.000    61.205            |    988.000    50.000    50.000    59.008    59.008
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    59.008%    correct
Best possible:    59.008%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    15.000    33.333    66.667     1    10.000    66.667    0.213    0.212    |    5.000    80.000    20.000    20.000    80.000
42    |    1084.000    55.351    44.649     0    600.000    55.351    0.000    0.000    |    283.000    49.823    50.177    49.823    50.177
43    |    34.000    61.765    38.235     0    21.000    61.765    0.170    0.171    |    6.000    50.000    50.000    50.000    50.000
52    |    975.000    42.154    57.846     1    564.000    57.846    0.000    0.000    |    265.000    42.642    57.358    57.358    57.358
71    |    469.000    25.800    74.200     1    348.000    74.200    0.000    0.000    |    88.000    27.273    72.727    72.727    72.727
81    |    82.000    54.878    45.122     0    45.000    54.878    0.380    0.381    |    27.000    55.556    44.444    55.556    55.556
82    |    105.000    61.905    38.095     0    65.000    61.905    0.014    0.015    |    27.000    48.148    51.852    48.148    51.852
99    |    1185.000    59.662    40.338     0    707.000    59.662    0.000    0.000    |    287.000    63.066    36.934    63.066    63.066
    |    3949.000    50.013    49.987    0    2360.000    59.762            |    988.000    50.000    50.000    57.692    58.198
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    57.692%    correct
Best possible:    58.198%    correct (using rules optimal for the test data)
Improvement by model:    93.827%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M4Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M4    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    18.000    50.000    50.000    *0    9.000    50.000    1.000    0.999    |    4.000    25.000    75.000    25.000    75.000
42    |    1300.000    54.692    45.308     0    711.000    54.692    0.001    0.001    |    334.000    50.299    49.701    50.299    50.299
43    |    28.000    60.714    39.286     0    17.000    60.714    0.257    0.258    |    9.000    66.667    33.333    66.667    66.667
52    |    1158.000    41.969    58.031     1    672.000    58.031    0.000    0.000    |    302.000    43.046    56.954    56.954    56.954
71    |    635.000    34.016    65.984     1    419.000    65.984    0.000    0.000    |    118.000    40.678    59.322    59.322    59.322
81    |    128.000    62.500    37.500     0    80.000    62.500    0.005    0.005    |    40.000    57.500    42.500    57.500    57.500
82    |    181.000    59.669    40.331     0    108.000    59.669    0.009    0.009    |    47.000    48.936    51.064    48.936    51.064
99    |    501.000    69.461    30.539     0    348.000    69.461    0.000    0.000    |    134.000    70.896    29.104    70.896    70.896
    |    3949.000    50.013    49.987    0    2364.000    59.863            |    988.000    50.000    50.000    56.478    56.781
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    56.478%    correct
Best possible:    56.781%    correct (using rules optimal for the test data)
Improvement by model:    95.522%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I6Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I6    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    15.000    40.000    60.000     1    9.000    60.000    0.438    0.438    |    6.000    66.667    33.333    33.333    66.667
42    |    1156.000    54.239    45.761     0    627.000    54.239    0.004    0.004    |    296.000    50.676    49.324    50.676    50.676
43    |    27.000    55.556    44.444     0    15.000    55.556    0.563    0.564    |    6.000    33.333    66.667    33.333    66.667
52    |    989.000    42.770    57.230     1    566.000    57.230    0.000    0.000    |    269.000    43.494    56.506    56.506    56.506
