Sample size: 3950
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,in_d_l4; LARGE_FIRE,I4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.59248
    Information captured (%):,18.8574
    Transmission (T):,0.303858

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1663.89,0
    Pearson X2,787.757,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),386.683,0
    Pearson X2,787.757,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ.
IV order: I0M0I2O3I4M5Elev (in_d_l0; mid_d_l0; in_d_l2; out_d_l3; in_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
41    |    19.000    42.105    57.895     1    11.000    57.895    0.491    0.491    |    7.000    57.143    42.857    42.857    57.143
42    |    1206.000    57.463    42.537     0    693.000    57.463    0.000    0.000    |    321.000    60.125    39.875    60.125    60.125
43    |    21.000    76.190    23.810     0    16.000    76.190    0.016    0.016    |    4.000    75.000    25.000    75.000    75.000
52    |    1079.000    42.354    57.646     1    622.000    57.646    0.000    0.000    |    261.000    43.295    56.705    56.705    56.705
71    |    761.000    30.355    69.645     1    530.000    69.645    0.000    0.000    |    194.000    29.897    70.103    70.103    70.103
81    |    117.000    64.103    35.897     0    75.000    64.103    0.002    0.002    |    21.000    38.095    61.905    38.095    61.905
82    |    168.000    59.524    40.476     0    100.000    59.524    0.013    0.013    |    51.000    60.784    39.216    60.784    60.784
99    |    579.000    68.221    31.779     0    395.000    68.221    0.000    0.000    |    128.000    65.625    34.375    65.625    65.625
    |    3950.000    50.000    50.000    0    2442.000    61.823            |    987.000    50.051    49.949    61.398    62.006
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.051%    correct (using rule from the independence model of the training data)
Model rule:    61.398%    correct
Best possible:    62.006%    correct (using rules optimal for the test data)
Improvement by model:    94.915%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    17.000    47.059    52.941     1    9.000    52.941    0.808    0.808    |    3.000    33.333    66.667    66.667    66.667
42    |    1085.000    54.470    45.530     0    591.000    54.470    0.003    0.003    |    282.000    53.191    46.809    53.191    53.191
43    |    28.000    53.571    46.429     0    15.000    53.571    0.705    0.705    |    12.000    75.000    25.000    75.000    75.000
52    |    986.000    41.278    58.722     1    579.000    58.722    0.000    0.000    |    254.000    46.063    53.937    53.937    53.937
71    |    449.000    26.281    73.719     1    331.000    73.719    0.000    0.000    |    108.000    25.000    75.000    75.000    75.000
81    |    90.000    61.111    38.889     0    55.000    61.111    0.035    0.035    |    19.000    26.316    73.684    26.316    73.684
82    |    102.000    58.824    41.176     0    60.000    58.824    0.075    0.075    |    30.000    60.000    40.000    60.000    60.000
99    |    1193.000    60.436    39.564     0    721.000    60.436    0.000    0.000    |    279.000    59.857    40.143    59.857    59.857
    |    3950.000    50.000    50.000    0    2361.000    59.772            |    987.000    50.051    49.949    57.649    58.561
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.051%    correct (using rule from the independence model of the training data)
Model rule:    57.649%    correct
Best possible:    58.561%    correct (using rules optimal for the test data)
Improvement by model:    89.286%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O3Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O3    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    17.000    41.176    58.824     1    10.000    58.824    0.467    0.467    |    6.000    50.000    50.000    50.000    50.000
42    |    1360.000    53.750    46.250     0    731.000    53.750    0.005    0.005    |    335.000    56.119    43.881    56.119    56.119
43    |    20.000    60.000    40.000     0    12.000    60.000    0.371    0.371    |    3.000    66.667    33.333    66.667    66.667
52    |    1172.000    42.406    57.594     1    675.000    57.594    0.000    0.000    |    288.000    44.097    55.903    55.903    55.903
71    |    607.000    32.949    67.051     1    407.000    67.051    0.000    0.000    |    164.000    35.976    64.024    64.024    64.024
81    |    133.000    64.662    35.338     0    86.000    64.662    0.001    0.001    |    28.000    46.429    53.571    46.429    53.571
82    |    165.000    63.030    36.970     0    104.000    63.030    0.001    0.001    |    50.000    54.000    46.000    54.000    54.000
99    |    476.000    71.008    28.992     0    338.000    71.008    0.000    0.000    |    113.000    66.372    33.628    66.372    66.372
    |    3950.000    50.000    50.000    0    2363.000    59.823            |    987.000    50.051    49.949    58.156    58.359
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.051%    correct (using rule from the independence model of the training data)
Model rule:    58.156%    correct
Best possible:    58.359%    correct (using rules optimal for the test data)
Improvement by model:    97.561%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I4Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I4    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    20.000    55.000    45.000     0    11.000    55.000    0.654    0.654    |    3.000    33.333    66.667    33.333    66.667
42    |    1131.000    53.139    46.861     0    601.000    53.139    0.035    0.035    |    282.000    52.837    47.163    52.837    52.837
43    |    29.000    44.828    55.172     1    16.000    55.172    0.577    0.577    |    12.000    75.000    25.000    25.000    75.000
52    |    1001.000    40.659    59.341     1    594.000    59.341    0.000    0.000    |    258.000    47.287    52.713    52.713    52.713
71    |    425.000    31.294    68.706     1    292.000    68.706    0.000    0.000    |    108.000    26.852    73.148    73.148    73.148
81    |    99.000    64.646    35.354     0    64.000    64.646    0.003    0.003    |    16.000    25.000    75.000    25.000    75.000
82    |    112.000    56.250    43.750     0    63.000    56.250    0.186    0.186    |    37.000    51.351    48.649    51.351    51.351
99    |    1133.000    60.282    39.718     0    683.000    60.282    0.000    0.000    |    271.000    59.410    40.590    59.410    59.410
    |    3950.000    50.000    50.000    0    2324.000    58.835            |    987.000    50.051    49.949    55.927    57.447
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.051%    correct (using rule from the independence model of the training data)
Model rule:    55.927%    correct
Best possible:    57.447%    correct (using rules optimal for the test data)
Improvement by model:    79.452%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M5Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M5    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    14.000    28.571    71.429     1    10.000    71.429    0.109    0.109    |    7.000    57.143    42.857    42.857    57.143
42    |    1318.000    53.794    46.206     0    709.000    53.794    0.006    0.006    |    325.000    55.077    44.923    55.077    55.077
43    |    26.000    57.692    42.308     0    15.000    57.692    0.433    0.433    |    4.000    50.000    50.000    50.000    50.000
52    |    1166.000    41.338    58.662     1    684.000    58.662    0.000    0.000    |    304.000    45.395    54.605    54.605    54.605
71    |    615.000    36.748    63.252     1    389.000    63.252    0.000    0.000    |    151.000    32.450    67.550    67.550    67.550
81    |    142.000    62.676    37.324     0    89.000    62.676    0.002    0.002    |    28.000    46.429    53.571    46.429    53.571
82    |    171.000    59.064    40.936     0    101.000    59.064    0.018    0.018    |    57.000    54.386    45.614    54.386    54.386
99    |    498.000    70.080    29.920     0    349.000    70.080    0.000    0.000    |    111.000    70.270    29.730    70.270    70.270
    |    3950.000    50.000    50.000    0    2346.000    59.392            |    987.000    50.051    49.949    58.156    58.460
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.051%    correct (using rule from the independence model of the training data)
Model rule:    58.156%    correct
Best possible:    58.460%    correct (using rules optimal for the test data)
Improvement by model:    96.386%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    609.000    47.947    52.053     1    317.000    52.053    0.311    0.311    |    172.000    43.605    56.395    56.395    56.395
low    |    974.000    55.441    44.559     0    540.000    55.441    0.001    0.001    |    236.000    49.576    50.424    49.576    50.424
mid    |    830.000    43.373    56.627     1    470.000    56.627    0.000    0.000    |    184.000    47.826    52.174    52.174    52.174
midhigh    |    825.000    51.152    48.848     0    422.000    51.152    0.508    0.508    |    213.000    55.399    44.601    55.399    55.399
midlow    |    705.000    50.496    49.504     0    356.000    50.496    0.792    0.792    |    181.000    52.486    47.514    52.486    52.486
unknown    |    7.000    71.429    28.571     0    5.000    71.429    0.257    0.257    |    1.000    100.000    0.000    100.000    100.000
    |    3950.000    50.000    50.000    0    2110.000    53.418            |    987.000    50.051    49.949    53.090    53.293
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.051%    correct (using rule from the independence model of the training data)
